,TEAM,ADJOE,ADJDE,EFG_O,EFG_D,TOR,TORD,ORB,DRB,FTR,FTRD,2P_O,2P_D,3P_O,3P_D,ADJ_T,playoffs_binary,CONF_A10,CONF_ACC,CONF_AE,CONF_ASun,CONF_Amer,CONF_B10,CONF_B12,CONF_BE,CONF_BSky,CONF_BSth,CONF_BW,CONF_CAA,CONF_CUSA,CONF_Horz,CONF_Ivy,CONF_MAAC,CONF_MAC,CONF_MEAC,CONF_MVC,CONF_MWC,CONF_NEC,CONF_OVC,CONF_P12,CONF_Pat,CONF_SB,CONF_SC,CONF_SEC,CONF_SWAC,CONF_Slnd,CONF_Sum,CONF_WAC,CONF_WCC,CONF_ind,OpEx,OpRev
68,Air Force 2019,99.7,106.1,51.3,53.6,19.3,17.8,23.2,24.1,28.3,28.6,53.1,53.6,32.3,35.7,67.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2673055,1490832
69,East Carolina 2019,98.8,105.2,46.1,51.0,19.0,19.5,28.2,31.0,35.6,41.8,47.7,52.0,28.4,32.9,69.9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4064868,845730
70,Western Michigan 2019,98.3,105.0,48.0,52.1,21.7,15.2,29.7,27.6,36.7,29.9,49.4,50.1,30.5,36.9,70.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2243842,975552
71,Middle Tennessee 2019,96.8,103.8,46.7,50.8,22.8,17.5,32.3,28.1,29.6,34.2,45.7,50.5,32.3,34.1,69.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3229351,3229351
72,UTEP 2019,89.0,100.1,45.7,49.4,22.8,19.0,26.7,26.7,34.7,32.9,44.3,46.6,32.0,36.2,69.3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4172166,4964771
73,Wyoming 2019,94.2,106.6,49.1,51.7,19.9,17.4,15.9,28.8,39.1,34.4,47.1,51.6,34.5,34.6,69.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3329649,3134136
74,Charlotte 2019,95.0,107.7,48.1,51.3,22.0,17.9,22.3,26.4,36.3,32.6,49.2,49.9,31.1,35.5,65.9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3479606,2597320
75,Kansas 2022,119.8,91.3,53.8,,17.3,18.1,32.9,28.6,32.3,27.7,53.6,46.4,36.1,29.8,69.1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15508894,17126971
76,Arizona 2022,118.0,93.7,55.6,,18.3,17.4,34.7,28.6,34.9,24.0,57.0,41.8,35.3,32.8,72.3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12527047,26554482
77,Kentucky 2022,119.4,95.4,53.1,,16.7,17.5,37.7,24.9,28.0,25.4,53.5,47.3,34.7,30.8,67.8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,22116208,31256132
78,Auburn 2022,111.7,90.0,49.9,,16.7,20.0,33.7,28.9,31.6,34.2,51.3,42.8,31.8,31.0,70.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,13813576,17007845
79,Texas Tech 2022,110.5,85.4,52.6,,19.8,23.2,33.2,25.8,35.1,31.9,54.9,44.5,32.1,31.5,66.3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12126476,15590989
80,Tennessee 2022,111.3,87.1,50.7,,17.7,22.9,32.4,27.2,29.0,31.5,48.5,46.0,35.9,31.3,67.4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,14659954,19193970
81,Purdue 2022,121.6,97.5,56.5,,17.5,14.0,35.2,23.8,38.2,21.6,55.8,48.6,38.4,33.2,66.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8821891,18911360
82,Wisconsin 2022,108.7,93.4,47.7,,13.0,17.0,25.9,24.4,32.4,27.2,48.7,49.0,30.7,32.5,66.4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8849874,15282022
83,UCLA 2022,115.8,92.2,50.6,,13.2,19.4,31.3,25.3,29.5,28.3,49.5,47.3,35.4,32.1,65.4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11934793,12736321
84,Illinois 2022,111.9,93.0,52.5,,18.1,15.5,33.1,26.6,32.0,28.2,51.4,45.2,35.9,31.9,67.1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13195872,29764333
85,Arkansas 2022,108.7,90.7,48.6,,16.9,20.5,29.6,25.3,37.2,31.9,50.1,46.8,30.4,32.4,70.6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11802170,24004405
86,Houston 2022,116.5,88.5,53.1,,16.9,21.7,37.7,28.0,29.0,34.7,54.5,43.4,33.8,28.8,63.7,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9764327,2336025
87,Iowa 2022,121.1,97.2,53.3,,13.0,19.2,32.3,30.0,30.0,26.3,52.5,49.9,36.3,32.9,69.8,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10277054,14601251
88,Connecticut 2022,113.2,95.9,49.6,,17.3,18.0,37.9,27.6,30.5,31.7,48.0,42.6,35.2,35.3,65.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24853063,19331359
89,Texas 2022,112.5,91.5,50.1,,17.8,23.0,31.6,29.8,32.0,39.0,50.5,46.6,33.0,31.8,63.5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16176262,23958575
90,LSU 2022,106.3,89.6,49.4,,20.7,25.1,33.8,30.9,33.4,37.8,50.4,47.6,31.6,28.2,68.7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9849325,11524430
91,Alabama 2022,115.2,98.3,51.3,,19.8,17.9,35.3,30.5,32.9,34.8,55.9,49.3,30.9,33.8,71.8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10900723,19047972
92,North Carolina 2022,114.4,93.5,51.5,,16.4,13.6,31.9,21.6,30.3,21.4,50.1,47.5,35.8,33.7,70.1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12445369,32234012
93,Memphis 2022,112.4,92.6,52.3,,22.5,20.4,37.4,30.9,37.8,33.2,51.9,45.5,35.5,32.0,70.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13735824,10602208
94,Virginia Tech 2022,115.6,95.2,55.1,,17.0,18.7,27.8,26.2,24.5,25.6,52.6,49.3,39.2,32.3,63.3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9095324,13799621
95,Michigan 2022,113.9,96.2,52.1,,17.3,14.7,31.0,24.0,29.4,25.6,52.7,50.4,33.9,32.4,66.4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10733046,21141253
96,Rutgers 2022,106.6,96.3,49.9,,17.3,17.8,29.6,27.0,26.2,28.6,49.4,47.1,33.9,33.9,65.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10544732,4660552
97,Indiana 2022,107.7,91.6,50.6,,17.2,17.6,27.0,25.1,33.5,30.7,50.9,43.9,33.3,33.0,67.2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15994596,25955324
98,Wyoming 2022,107.9,97.3,52.3,,17.1,15.7,25.5,24.6,37.1,24.8,54.4,48.4,33.0,30.1,65.8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3763184,3194202
99,Akron 2022,105.5,101.7,52.5,,17.7,17.5,29.0,26.4,39.3,26.1,52.2,47.4,35.3,34.8,61.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2607362,371234
100,Oklahoma 2022,110.6,94.1,54.8,,22.0,20.3,25.7,26.2,27.4,26.4,56.7,50.3,34.7,31.8,65.2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11376646,13659156
101,Texas A&M 2022,109.2,93.3,49.6,,18.9,23.7,33.5,33.2,35.7,33.3,50.1,47.9,32.4,31.1,66.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,13524047,12877528
102,North Texas 2022,104.6,92.3,51.4,,18.7,19.5,31.7,25.1,37.7,32.8,49.7,47.6,35.8,28.8,59.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3511209,610048
103,Florida 2022,109.8,97.0,49.6,,18.5,21.8,31.5,32.5,33.8,30.3,53.1,49.9,30.3,32.2,65.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8815741,12909681
104,West Virginia 2022,108.6,96.1,46.8,,18.2,22.5,30.0,33.6,36.1,34.1,45.7,51.7,32.8,32.4,67.9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9966160,15080398
105,Virginia 2022,107.4,95.1,49.7,,16.1,18.3,27.8,28.8,28.1,23.3,50.3,47.9,32.3,33.6,59.3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12255419,14625549
106,Old Dominion 2022,99.6,101.9,46.9,,18.4,17.1,32.3,27.3,34.3,29.4,48.1,48.4,29.0,34.2,64.3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3403413,1591045
107,Clemson 2022,109.4,98.3,52.4,,16.4,16.9,25.8,24.1,29.8,29.1,51.2,49.4,36.3,33.4,66.4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8666004,9361979
108,Oregon 2022,109.6,98.7,51.1,,17.1,19.2,29.9,31.1,29.7,29.1,51.6,50.2,33.5,32.4,67.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10969891,11779409
109,Maryland 2022,108.7,99.4,49.4,,16.8,16.1,27.2,27.6,33.9,24.6,49.7,48.2,32.6,35.5,66.7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16352454,13043625
110,Colorado 2022,105.4,96.4,50.4,,19.7,17.5,29.9,24.4,34.7,27.0,48.1,47.2,36.6,33.1,67.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7945015,9449462
111,UNLV 2022,107.0,97.9,49.1,,17.0,17.2,27.1,25.9,30.7,30.8,48.6,48.8,33.2,31.9,66.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5088663,8591089
112,Cincinnati 2022,104.4,96.9,46.9,,15.2,17.9,30.1,29.6,29.6,34.5,46.7,44.2,31.4,31.2,67.7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6619359,4491771
113,Middle Tennessee 2022,105.8,98.2,51.4,,18.9,20.3,30.0,29.2,34.2,36.5,52.7,47.6,33.1,31.0,67.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3269442,3269442
114,UCF 2022,106.3,98.7,49.9,,19.1,20.7,30.8,30.8,28.5,29.8,47.9,50.0,35.0,31.2,67.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4872801,6008970
115,Toledo 2022,109.2,101.8,53.0,,14.7,15.3,30.4,27.4,28.0,22.9,53.1,47.6,35.2,31.2,68.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2823819,750996
116,Louisiana Tech 2022,104.4,97.7,51.9,,16.9,19.3,26.1,28.1,31.1,28.1,52.5,47.4,34.0,33.0,68.4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2624542,2698974
117,South Carolina 2022,100.1,94.2,47.3,,21.4,21.5,33.6,32.1,29.2,41.6,47.4,46.9,31.3,32.0,70.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11792522,12604227
118,Washington 2022,104.4,98.4,46.4,,16.7,22.1,29.3,35.6,34.7,30.1,46.2,49.8,31.2,33.5,69.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10529645,12208056
119,Minnesota 2022,106.1,100.8,50.7,,14.0,15.8,17.7,27.5,23.6,23.3,48.0,51.6,36.8,33.7,65.1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8113503,17667197
120,Nebraska 2022,106.5,101.4,50.3,,17.1,18.3,20.6,31.4,33.3,29.4,51.8,51.2,32.0,34.7,71.4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10715451,17052987
121,Louisville 2022,103.0,98.3,48.8,,18.0,16.3,27.3,24.9,25.1,30.0,50.5,49.1,30.9,34.9,67.3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21853485,35444073
122,Utah 2022,106.6,102.2,48.4,,18.1,15.2,29.3,29.2,30.0,28.6,47.3,49.4,33.5,32.9,66.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10514959,11928174
123,Nevada 2022,105.8,101.7,50.6,,18.4,18.3,24.5,26.1,32.0,29.7,51.3,51.2,33.0,35.9,70.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4978557,6485159
124,Western Kentucky 2022,105.5,101.5,52.8,,17.6,19.9,25.1,30.4,31.3,16.5,52.1,48.6,35.9,35.6,68.7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3309744,3309744
125,California 2022,100.0,97.2,46.9,,17.1,14.7,25.5,23.4,25.3,31.5,47.2,48.1,30.8,30.9,64.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7532218,8487064
126,Georgia Tech 2022,100.5,97.8,49.6,,18.9,18.8,25.0,28.1,25.0,31.5,48.6,51.4,34.4,32.1,68.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8210052,12607130
127,Buffalo 2022,105.7,103.7,51.6,,18.6,15.8,37.0,27.9,25.6,29.4,51.6,48.3,34.4,31.9,71.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3024889,3024890
128,Ohio 2022,102.6,100.8,50.6,,15.4,20.4,27.1,26.0,31.5,28.0,50.8,51.9,33.7,31.2,67.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3689470,3049877
129,Missouri 2022,102.1,100.8,47.1,,21.6,17.9,31.4,29.7,29.9,35.6,49.4,49.7,28.1,35.1,65.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10286792,12245894
130,New Mexico 2022,105.4,104.3,49.4,,16.1,18.0,24.0,29.1,32.8,35.6,48.1,53.5,34.4,32.9,71.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4348500,3160407
131,UTEP 2022,100.8,99.8,49.2,,16.7,20.5,22.6,29.5,27.8,37.2,47.4,50.0,34.7,33.2,66.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4675434,4442044
132,Coastal Carolina 2022,101.1,100.6,49.9,,20.3,17.3,32.7,28.7,31.1,25.5,48.3,47.8,35.1,30.0,66.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2841498,2841498
133,South Alabama 2022,101.7,101.2,52.0,,19.3,20.8,26.9,31.3,30.6,30.7,52.3,46.8,34.2,32.5,66.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2667675,2784773
134,East Carolina 2022,101.8,101.7,47.1,,18.7,18.5,27.6,28.5,33.5,31.0,45.3,48.8,33.3,35.3,67.8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4364751,651293
135,Hawaii 2022,100.3,101.0,50.4,,19.7,15.9,29.0,25.1,32.5,31.7,49.5,47.2,34.6,30.9,65.1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2614834,1471713
136,Charlotte 2022,104.7,106.4,52.9,,17.2,16.9,22.7,25.6,28.0,26.5,53.6,51.7,34.5,36.2,65.4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3595246,3144530
137,Massachusetts 2022,110.9,112.8,51.3,,16.6,18.0,29.3,29.7,32.8,29.3,48.0,54.7,37.1,37.4,69.1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4454120,587017
138,Georgia 2022,107.0,108.8,50.2,,20.7,15.7,25.8,30.1,39.0,24.1,51.3,56.1,32.1,34.9,68.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,14127220,12029584
